capital = 939
create_operative_leader = {
	name = "Gasper Vladi"
	GFX = GFX_portrait_trp_gasper_vladi
	traits = {
		operative_seducer
		operative_double_agent
	}
	bypass_recruitment = no
	available_to_spy_master = yes
	nationalities = {
		TRP
		MMS
	}
}

# create_operative_leader = {
# 	name = "Aoi Futaba"
# 	GFX = GFX_portrait_trp_aoi_futaba
# 	traits = {
# 		operative_seducer
# 		operative_linguist
# 	}
# 	bypass_recruitment = no
# 	available_to_spy_master = yes
# 	nationalities = {
# 		TRP
# 	}
# }
TRP_astolfo = {
	set_character_flag = trp_country_leader_flag
}

TRP_hideri_kanzaki = {
	set_character_flag = trp_country_leader_flag
}

TRP_tetora = {
	set_character_flag = trp_country_leader_flag
}

TRP_ringo_tsukimiya = {
	set_character_flag = trp_country_leader_flag
}

### Variants ###
# Submarines #
create_equipment_variant = {
	name = "Birdy Class"
	type = ship_hull_submarine_2
	name_group = TRP_SS_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_torpedo_slot = ship_torpedo_sub_2
		fixed_ship_engine_slot = sub_ship_engine_2
		rear_1_custom_slot = ship_torpedo_sub_2
	}
}

# Destroyers #
create_equipment_variant = {
	name = "Mare Class"
	type = ship_hull_light_2
	parent_version = 0
	name_group = TRP_DD_HISTORICAL
	modules = {
		fixed_ship_battery_slot = ship_light_battery_2
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = ship_sonar_1
		fixed_ship_engine_slot = light_ship_engine_2
		fixed_ship_torpedo_slot = ship_torpedo_1
		mid_1_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_depth_charge_1
	}
}

# Light Cruisers #
create_equipment_variant = {
	name = "Tama Class"
	type = ship_hull_cruiser_1
	name_group = TRP_CL_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_light_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		#front_1_custom_slot = ship_anti_air_1
		mid_1_custom_slot = ship_torpedo_1
		mid_2_custom_slot = ship_secondaries_1
		rear_1_custom_slot = ship_light_medium_battery_1
	}
}

# Heavy Cruisers #
create_equipment_variant = {
	name = "Heavy Tama Class"
	type = ship_hull_cruiser_1
	name_group = TRP_CA_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_medium_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_0
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = cruiser_ship_engine_1
		fixed_ship_armor_slot = ship_armor_cruiser_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = ship_torpedo_1
		rear_1_custom_slot = ship_medium_battery_1
	}
}

# Battleships #
create_equipment_variant = {
	name = "Hitoshi Class"
	type = ship_hull_heavy_1
	name_group = TRP_BB_HISTORICAL
	parent_version = 0
	modules = {
		fixed_ship_battery_slot = ship_heavy_battery_1
		fixed_ship_anti_air_slot = ship_anti_air_1
		fixed_ship_fire_control_system_slot = ship_fire_control_system_1
		fixed_ship_radar_slot = empty
		fixed_ship_engine_slot = heavy_ship_engine_1
		fixed_ship_secondaries_slot = ship_secondaries_1
		fixed_ship_armor_slot = ship_armor_bb_1
		front_1_custom_slot = ship_heavy_battery_1
		mid_1_custom_slot = ship_airplane_launcher_1
		mid_2_custom_slot = empty
		rear_1_custom_slot = empty
	}
}

create_equipment_variant = {
	name = "Trap F-15"
	type = small_plane_airframe_1
	modules = {
		fixed_main_weapon_slot = light_mg_4x
		fixed_auxiliary_weapon_slot_1 = light_mg_4x
		#fixed_auxiliary_weapon_slot_2 = light_mg_4x
		engine_type_slot = engine_2_1x
		special_type_slot_1 = fuel_tanks_small
	}
	#obsolete = yes
	icon = "gfx/interface/technologies/light_plane_3.dds"
}
create_equipment_variant = {
	name = "Trap CAS-15"
	type = small_plane_cas_airframe_1
	modules = {
		fixed_main_weapon_slot = small_bomb_bay
		fixed_auxiliary_weapon_slot_1 = bomb_locks
		#fixed_auxiliary_weapon_slot_2 = light_mg_4x
		engine_type_slot = engine_2_1x
		special_type_slot_1 = fuel_tanks_small
	}
	#obsolete = yes
	icon = "gfx/interface/technologies/SOV_CAS2.dds"
}
create_equipment_variant = {
	name = "Trap B-3"
	type = medium_plane_airframe_1
	modules = {
		fixed_main_weapon_slot = medium_bomb_bay
		fixed_auxiliary_weapon_slot_1 = bomb_locks
		engine_type_slot = engine_2_2x
		special_type_slot_1 = fuel_tanks_medium
	}
	icon = "gfx/interface/technologies/medium_plane_1.dds"
}

create_equipment_variant = {
	name = "Iron Trap 1"
	type = light_tank_chassis_1
	parent_version = 0
	modules = {
		main_armament_slot = tank_close_support_gun
		turret_type_slot = tank_light_three_man_tank_turret
		special_type_slot_1 = secondary_turret_small_cannon
		special_type_slot_2 = wet_ammo_storage
		special_type_slot_3 = expanded_fuel_tank
		#special_type_slot_4 = expanded_fuel_tank
		suspension_type_slot = tank_interleaved_suspension
		armor_type_slot = tank_welded_armor
		engine_type_slot = tank_gasoline_engine
	}
	upgrades = {
		tank_nsb_engine_upgrade = 5
		tank_nsb_armor_upgrade = 5
	}
	#icon = "gfx/interface/technologies/improved_light_tank.dds"
}

build_railway = {
	level = 1
	path = {
		4980
		13276
		12885
		10906
		12828
		4982
		5214
		13361
	}
}

wfc_se_set_shared_military_branch_defaults = yes

